75,이꼴보고 웃고 있는 사람들은 딱 두곳이네!왜놈들이랑 수입된 아베당,0
76,일본은  지진날때 식품 라면과자 일본산 다른 외국산 동날때 한국산 만 남아 있더라 ㅋㅋㅋ  정말  실망이나 국민성에 돈 만원대면 사는 내복  색.사이즈도 선택못하는걸  그걸  좋다고 웃으면서 득탬했다고 껄껄거릴듯 ㅎㅎ 조만간 불매운동후 매출영업이익   보란듯  광고할듯 ㅎㅎ 조만간  전세계에  한국인은 공짜이벤하면 다 해결한다고  광고할듯 ㅎ,0
77,근데 가는놈이 분명있다는거지 저걸쳐 입을려고,0
78,참나 불매운동 몇달만에 공짜내복하나에\n사러가는 국민들보면서 쪽바리들이 얼마나\n비웃고있을까   참 씁쓸하네요,0
79,이걸 받으려고 줄서냐,0
80,사지마라 쫌,0
81,유니클로꺼 아니어도 입을옷도 많고 다른메이커도 많다 \n민족을 우숩게 만드는 쪽바리들의  전략에 휘둘리지 말아야한다 일본은 정말 안되는 나라다,0
82,나라팔아먹었던 그때 그사람들과 다를 바 없다고 생각이 드는데 ....,0
83,공짜로 받은 사람들 모여서 태우는 행사 한번 해야할듯,0
84,무뇌면 가슴이라도 장착해야지,0
85,싸구려 공짜 내복에 줄서는 양심불량 양아치  놈들. 돈 몇푼에 비굴하게 양심팔아먹는 쓰레기인간들,0
86,시대가 어느 시대인데 아직도 이런 거지들이... 후쿠시마 가서 황국신민으로 살아라,0
87,안중근 의사께 죄송해지네요,0
88,다른데서 고만큼 충분히 아낄수 있다 내복한장에 자존심은 내다 팔지말자~~~!!!!!,0
89,진짜 자존심도 없는 개돼지들 많더라,0
90,슬프네요...정신좀 차립시다...ㅜㅜ,0
91,그냥 창피하다,0
92,유니클로가 문제가 아니고 국민수준이 문제다,0
93,공짜!~.공짜!~..왜놈들 뒤에서...신나서 비웃고 있을거야....,0
94,"일본제품 사주고, 일본 여행가서 돈쓰고.. 언젠가 또다시 한반도 침략자금 주는것 아닌가요? ?? 세계 최초로 핵폭탄 맞은 쪽바리ㅋㅋ 한국이 핵폭탄을 가져야 하는데..?? 친일파인지, 친일파 후손인지.. 일부 개돼지들이 추운날씨에 콧물 훌쩍거리며 유니클로 공짜 줄서서 내복 받아갔다며??? 으이그.. 야후 재팬에 조센징 개돼지들 그지 깽깽이라고 쪽바리들 폭소 대잔치하든뎈ㅋ?? 한심한 간나색히들 N?? 아베~ N??일본",0
95,그깟 내복 한 장에 자존심을 버리다니 ㅜㅜ,0
96,조센징의 한계인가....공짜라면 자식도 팔아먹는 더러운 한국~~~제발 이러지 맙시다!!! 이번일로 쪽바리들은 더 한국 우습게 생각합니다!!!!,0
97,아 쒸 그만좀 사자고...\n자존심도 없냐?,0
98,교활한 쪽발이 상술에 놀아나는 탐욕적 냄비근성들... 쪽팔린다..ㅠㅠ,0
99,거지냐  어휴 부끄럽지도 않은가,0
100,내복한 벌에 양심도 나라도 국민도\n우리 제발 이러지는 맙시다,0
101,거기서 문빠가 왜 나오건데 정신머리하고는 끝까지 정신 못차리네,0
102,똥 오줌도 구분도 못하는 한심한 인간들,0
103,아오 쪽팔린것들,0
104,이 자식들은 한국을 아주 치졸하게 만드네~ 거기에 부화뇌동하는 일베족들~ 정말 토착왜구들은 이 땅에서 좀 사라져줘라~ 아니면 쌍도인민공화국으로 가던지...,0
105,유니클로 퇴출 시켜야한다..갖고논다 .,0
106,안 사~ 니네가 뭔짓을 해도,0
107,누가누가 배알도 없는 거지인지 보자,0
108,공짜라도 싫은데...가는 사람들은 무슨 생각으로 가는걸까?\n공짜라면 나라도 팔아 먹겠지...휴,0
109,유니끌로야... 담에는 무기줘라... 그때는 ... 나도 갈께~~~~,0
110,그냥주는게 아니라 상품을 하나사야 주는게 어찌 공짜냐?,0
111,이건 진짜 아니다 자존심은 지키자,0
112,유니끌로  내복 다~~~~~ 주고 그담엔 뭐 줄까?.?  아베줄라나?? 큭큭큭,0
113,우리 국민이 공짜 좋아한다고 생각하는 일본의 야비한 발상이다..내복하나 못 얻는다고겨울 못나는건 아니다..,0
114,우리의 자존심을 지킵시다. 우리가 거지입니까??\n대한민국을 이끄는 우리는 최소한의 민족성을 생각했으면 합니다.,0
115,우리의 기억속에서 유니클로를 지워야합니다. :),0
116,일본차 탄다고 나를 욕하던 친구놈이 내복준다는말에 냉큼 겨울점퍼샀다. 나는 4년전에 차샀지만 지금 눈치보며 나름 불매운동하고 세금  꼬박내는데 이 친구놈이 내보고 쪽빠리라고 욕하는데 어이가 없드란..,0
117,이런 놈들때문에 우리나라가 일제 치하에서 굴욕을 당했죠.. 나만 좋으면 되 나만 편하면 되 라는 생각..다른 누군가는 나라를 위해 목숨을 받치고 싸울때 매국노들은 지들 이익만 따지면서 행동했죠..,0
118,명성황후 사지 잘라 죽이고 시신 못찾게 태워버린 개쪽바리들이다. 역사를 잊는순간 반드시 그 역사는 반복됩니다.,0
119,정신차리자,0
120,챙피한  공짜!   부끄러운 손!,0
121,그깟것 얼마나한다고 자존심 상하게스리 여기저기 이완용  후손들이 돌아댕기는구먼~~카~~악 툇,0
122,거지도아니고 내복한장에 자존심버리지마라,0
123,것도 대부분 줄서는 알바였다며? ㅁㅊ. 여러분 개취야 존중하지만 일본 네티즌의 욕은 먹지 맙시다. 우린 할수있어요. 화이팅~!!,0
271,개돼지판독기네ㅋㅋㅋ,0
0,"경제 똑바로가고 있다며...,이러면서 또 오늘 국민과의 대화에서 거짓말 하겠지!청와대 3실장이 거짓말 자화자찬 한것처럼",0
1,시원하게 말아 드시는 중!!!!,0
2,미·중 무역갈등과 홍콩 사태 등 글로벌 정치·경제에 불확실성이 커진 가운데 국내 경기 침체와 일본 수출규제 등의 여파로 기업 영업실적 악화가 이어질 것이란 전망이다. ???? 원인 나와있는데?? 그리고 국가x 기업등급임,0
3,14개 기업에 부정적 전망 === 기업들 잘 대비해라,0
4,미치겠다 이런데도 이제 겨우 임기 반 지났다. 지나온 시간과 같은 길이의 시간을 통째로 한 번 더 겪어야 한다.. 엄청난 고강도의  버티기 운동을 하다가 남은 시간이 한참이라는 사실을 확인했을 때도 이렇게 숨이 턱 막힐 정도로 답답하고 절망적이진 않았다,0
5,정말 이건 예견된 상황입니다. 2년전부터 경제지표가 안좋아지기 시작했는데요. 그때 52시간제와 최저임금을 급격히 올렸을 때 예견된 상황입니다. 대한민국 역사상 가장무능한 정권입니다. 그리고 너무 뻔뻔스럽니다. 잘못을 인정하기는커녕 잘 하고 있다는식이니...,0
6,"생산적인 일을 해본적 없는 것들이, 나눠먹기에만 몰두하니 엉망이지~!!",0
0,대한민국 국민만 받을수있게 바꿔라 10년이상거주자에게만 건보적용하고,0
1,영국이 브렉시트 하는 이유가 바로 건강보험이지. 루마니아 출신 택시기사가 가족을 10명 이상 데꼬와서 영국에서 의료혜택 이빠이 받고 돈은 영국인 노동자들이 지급하고...한국도 똑 같네...멍청한 보건복지부...ㅎㅎ,0
2,외국인은 건보혜택 그냥 없애버리고 생돈내고 치료받게하면 그만이다. 진짜 나라가 어찌 이리 돌아가냐?,0
3,이거 완전히 미친 짓거리. 내 아는 사람 필리핀 부인인데 장인어른 무료로 암치료  받고 갔슴.,0
4,도대체 제대로 하는 일이 뭐냐고!!!,0
5,진짜 전세계 호구 나라 답다. 대통령 진짜 잘 뽑아라 전세계인들에게 호구처럼 잘해주고 뒤통수 쳐맞는 멍청한 인권무새 말고 진짜 우리나라 국민을 위하는 대통령을 뽑아야됨. 우리나라 사람들이 외국가서 다치면 건보혜택 받냐?  몇년씩 살아도 시민권 받기전에는 간단한 맹장수술 도 수백 수천만원씩 부담해야된다. 외국인들은 귀화 하기전에는 건강보험 가입 못하게 막아야된다.,0
6,국민건강보험 은 국민 즉 대한민국 국민을 위한 국민 건강 보험이다 대한민국 국민만을  국민건강보험  적용이 맞다 외국인은 외국인 보험을 따로 만들어라 왜 우리가 힘들게 낸 세금을 퍼 주는지 이해 할 수 없다,0
7,호주 캐나다 이론 이민자의나라에서도 건보혜택 엄청타이트하고 시민권 영주권 전엔 알아서 병고치는데 왜 때문에? 이게 논란의 대상인지 모르겠다. 해주지마 외국인들. 그리고 결핵환자 공항에소 돌려보내 고쳐주지말고,0
8,외국인은 무조건 실비로 받고. 돈없음 자근ㄱ으로 추방해라. 나는 일년에 한번도 병원 안간다. 매달 이십만원씩 아깝다.자영업자라고 폭탄투하!\n누굴 위한 건보료인가?,0
9,조국이가 뭔짓 했는지 외국인 이민법 보시길...문재인 탄핵이 답이다!!!!!,0
10,아 미친.....이게 나라냐?? 왜 장모...ㅋㅋ 외국인 치료를 이상하게 해주냐!! 국민세금으로..외국인인데... 참 어이 없네..,0
11,우리나라 국민은  외국가면 이래저래 죄인처럼 살아갑니다. 병원도 못가고 아프면 비행기값 낭비하며 한국 올수밖에 없고 불이익당해도 어느누구 안도와주니 그러려니 하고삽니다. 국내 외국인 인권 신경쓰는건 좋은데 먼저 돈벌어다주는 해외자국민부터 챙기시지요.  특히 소상공인들 세금 못견뎌 외국으로 엄청 쫒겨났지요,0
12,내가 내는 보험료 한달 보험료 엄청 많음\n한심스럽다\n그러면서 직장 보험가입자 보험료 올리랴 거주기간 더 늘려라 도대체 이사람들이 대한민국 발전을 위해\n무슨 일을 했냐 \n미친정부네,0
13,대한민국에10년이상 거주자만 건보료 혜택받을수있게 법재정하고 피부양자 혜택없애라!!! 피같은 국민세금으로 외국인까지 혜택보게하는 나래정책 바꿔라!!! 도둑놈들!!,0
14,저번에 보건복지부 장관 인류애적 관점 이야기하던데...\n그럴꺼면 건보료 올리지마라 당장 내년부터 또 올리면서 왜 외국인을 도와줘?,0
15,"외국인들은 여행자 보험이 있고, 우리나라에 취업 외국인은 회사에서 해주는데.. 최소 10년은 거주해야 준한국인 대우해줘야하는 것은 아닐까? 그것도 부양가족은 한국인과 결혼한 경우에만 해주고 나머지는 단독으로  해야한다",0
16,대통령하나 잘못 뽑아 나라 거덜나겠다   이게 다 문재앙이 문제다 문재앙 탄핵이 답이다!!!!,0
17,하는 짓들이 전부 주먹구구식ㆍ이 정권에서 잘하는게 정말 뭐있니?,0
18,"호주, 캐나다, 미국인 암치료 받고 가는것봄\n심지어 그중 한명은 남의 명의 빌려서 치료받음",0
19,인터뷰 내용 중 우리가 대체 왜 외국인에게 우리와 같은 돈을 걷고 보장을 해야하냐고 묻고싶다. 외국나가봐라. 외국인들과 자국민이 같은 혜택 받는 나라가 있는지. 말도 안되는 소리를 자꾸 깨어있다고 생각하는듯,0
20,매년 보험료 엄청 올리고 이게 뭐하는짓이냐? 내국인 아니면 미국처럼 비싸게 치료 받게 해라,0
21,나라가 미쳐간다\n이정권만의 문제가 아니다\n대한민국 정치권 모두가 문제다,0
0,"좌좀 들의 전형적인  선전선동 방식, 여론몰이 작전이다",0
1,하여간 문재앙광신도일당 달창들 진짜 우리사회의 악이다 기필코 싹다 몰아내자..,0
2,진실을 말하는것도 개돼지 취급하나? 장교수 가슴에 손을얹고 진실해라,0
3,조국빠 문빠 집단 히스테리갔네 ㅋㅋㅋㅋㅋㅋㅋ 참 더럽다 !!!!,0
4,ㅎㅎ. 저들의맨낮을보는구나,0
5,"사회가 발전하려면 건전한 진보도 필요하다. 현재 한국의 좌파 정치인, 시민단체, 노조, 언론은 진정한 진보가 아니다. 국민들은 미투운동을 통해 그들의 비도덕성을 확인했고, 조국 사태를 통해서는 부도덕성과 파렴치함, 탐욕, 거짓, 사기성 등 온갖 비리를 확인했으며, 현정권을 통해 그 무지와 무능을 실감했다. 진보가 진보다워지려면 김경률이나 진중권처럼 적어도 최소한의 양심을 가져야 한다.",0
6,진교수님의 학자적양심 존경합니다,1
7,"진교수 훌륭합니다. 최순실 사태 때 정의를 외치던 자들이 조국사태 때는 무죄추정의 원칙을 주장하면서 추악한 짓을 하는  것을 보니 나도 구역질이 나는데, 그런 인간들 얼굴 꼴 보기도 역겹습니다. 진교수께서도 그러셨을 것 같네요. 건강하세요.",1
8,진중권이 그래도 좌파들 중  진정  양심과  인간성을 갖췄다고 본다\n대다수의 좌익들 범죄자를 옹호하고 부정하려는 불순세력  정의와 공정이 무엇인지도 모르는  정신분열자들인것이다,1
9,증말 싫어.조국같은 범죄자집안을 진보라고 옹호하는 인간들..진중권을 왜 공격하니. 내편이면 범죄해도.지키는게 진보니.쓰레기들아,0
10,범죄자를 비호하는건 공범인거다 조패밀리비호세력들 유촉새는 정신나갔고 문가는 실패한 조국임명은 반드시 국민앞에 사죄해야지만 뻔뻔한 얼굴들고다니냐?,0
11,진중권님 그래도 당신은 양심이 살아있는 진짜 진보입니다~~화이팅 하세요,1
12,사람이 배운다는 것은  옳고  그름을  분별할 줄 아는 능력 키움이다   분별력  학자적  안목의 높이를 존경합니다  저 썩은 무리들의 악취 풍기는 언빨이 불쾌하시겠지만  그냥  웃어 넘기세요  저들의 광기는 이성을 잃은지  세월이 넘  바랬습니다  진실을 밝히는 것이 \n이 시대 지성인들의 사명입니다,1
13,진중권 원래 싫어했는데   어려운시국에  올바른 말을 하는  징의파라   다시봤다,1
14,진교수를 좋아하지 않는다 난.. 그러나 그의 이념적인 행동에 있어서는 박수를 보낸다.. 자유민주주의 국가는 자신의 의견을 낼수있는 표현의 자유가 있으며 오로지 법만이 이것을 통제할수 있는 수단이 되는것이다.. 진교수는 좌파지식인이지만 좌빨들처럼 무턱대고 이념에만 사로잡히지 않았다는 것을 보여주었다.. 좌파지식인으로써 부끄럽지는 않았다.. 좌우 정치에서 서로 대립하면서 발전해 나아갈수는 있으나 양심을 버리고 법치를 무너뜨리면서 오로지 여론몰이로 단체에 의존하는 인민민주주의는 사회의 악이자 진정한 적폐이다.. 최소한 그는 아니었다..,1
15,봐라. 중권아. 이게 바로 니가 낳은 좀비다. 니 말이 키운 괴물들이다.그치만 걱정마라. 우리가 저것들 죄다 기소햬서 콩밥먹여줄꺼니까. 똥은 니들이 싸고 바로잡는건 우리구나.,1
16,전라도는  대한민국에서 분리독립하라!!,0
17,진중권 화이팅 !!!!!!,1
18,빨갱이들이 양심선언을 진정한 영웅에게 돌팔매질들을 하고 있네.\n그것이 너희 문빠들의 특징이다.\n너희들이 특권층이라 생각하기 때문이다.,0
20,"주사파,간첩 사회주의자들  거짓말,남탓,내로남불 생산공장이다. 자기편 아니면 전부 악으로 몬다. 반민주적,전체주의적,불의로 가득찬 집단 ",0
21,장경욱 이런 넘도 교수라고ㅡ불쌍한 인간이다,0
22,진중권교수가  편한길을 놓고 왜 진실을 말하려하는지 잘보고 배웁시다...니편네편 없이 공정성을 가지세요,1
23,진중권 용기와 순수함에 박수를 보냅니다. 이분으로인해 깨어날자들 많을 겁니다!,1
24,조국지지자들은 일반국민이 아니다 민주당이나 좌파어느쪽에 속한 극좌파인물이다 전국의  10퍼도 안되는 극좌파애들이 자유대한민국을 흔들고있는거다 중도우파국민들은 절대 드루킹과같은 선전선동에 넘어가선안된다,1
25,진중권이 문빠 좌좀들에게 학을 떼겠네. ㅋㅋㅋ,0
26,장교수님 양심을 파시나요? 현재 조국과 그가족들의 만행을 보면서도???,0
27,"나도 민주당 지지하지만 조국 지지하는 얼빠진 인간들은 이해할 수 없다. 조국 때문에 정부,여당에 얼마나 마이너스가 되었냐~",0
28,조국 지지자들의  정체는 뭔가?  서초동에서  여의도에서  정경심 교수님  사랑한다고  질질짜던 짐승같은 \n 것들의    정체는 도대체 뭐란  말인가?\n\n조국이 나라를 구했냐?\n열심히 일해서 세금 많이 냈냐?\n나라 위해 봉사라도 많이 했냐?\n정의로움을 몸소 실천하여  젊은이들의 본보기가 되었는가?\n\n\n오로지  흉칙한  기생충  같은 삶을 살아왔을  뿐인데....,0
29,진중권교수의 양심선언 지지합니다.,1
30,뭐 묻은개가  뭐묻은개  나무라듯이   진교수가  말한것은 팩트야~  모르고  한얘기보다  알고도  진실을 말하지  않는자가  비겁한거지~  진보에는  진중권밖에  없다는  사실만 알고  그나마 진보를  지탱해주는것은  진교수 진실의 입이다,1
31,문재인 탄핵,0
32,장교수 다 까발려진 상황에서 뭘 계속 어그로를 끄시나? 팩트는 조국이 위조에 사기라는게 수많은 증거 및 정황으로 드러났고 당사자들이 사실을 밝혔는데 제3자가 아니라고 하니 어이가 없네요 귀신이 들였거나 미쳤거나 둘중의 하나겠죠,0
33,위조니까 원본을 못내놓는게 사람이라면 추론할수있는 상식아니냐?? 장교수야 ㅋㅋㅋㅋㅋ,0
34,진중권교수님 진정한 용기입니다 김재동.김미화.이승환.유시민.등 진보주의자들 진정한 용기가 무엇인지 가슴에서 우러나온다고본다,1
35,문파들은 사회악이다 나라에서 없어져야할 좀비같은 인간들이다,0
36,옛날에는 없이 살아도 좌빨 좀비가 없었다 문빠 달창에 물리고 전부 전염이 되었다 디디티 확 뿌려서 구데기까지 좀멸해야 하지 안을까 싶네,0
37,"장교수라는 이놈도  뇌 없이 짖어대는  놈들이랑 똑 걑은 놈이네,,,,\n잘못은 인정 못하고 오로지 말로 장난치는,,,\n원래 떼거지로  몰려다니며  짖어대는것이  우리나라 진보 추종자들  모습",0
38,평범한 시민이라면 진중권 말에 전적으로 공감한다. 그 말했다고 항의하고 조국수호한다고 좇아다니는 사람들은  제정신이 아니거나 혹시 알바하는건 아닌지 볼....,1
39,이래서 문빠달창들은 답이 없는거다.\n걍 좃국이나 빨면서 한평생 살다가라~~~,0
40,달창 대깨문 문꼴오소리들 또 발작질 하네 저것들 과는 상종을 하면 안돼요 인간 탈을 쓴 악마 무리들 이에요,0
41,저 뇌없는 무리들의 아우성이 피곤할 뿐...  참으로  멋진 말이다 .,1
42,전직 법무부장관이  진술거부  코메디아닌가요?,0
43,달창과 대깨문은 질병입니다 박멸대상이죠,0
44,아직도 조국수호 외치는 무뇌아들 있다는게 신기할 따름이다 내 옆에 있다면 얼굴에 침을 뱉고싶다,0
45,진중권 교수는 진보의 자격이 있는 분이다 ??? 범죄자를 옹호하는 쓰레기들 ?? 쓰레기 하치장으로 보내라,0
46,좌파 종북 빨갱이들 노는 꼬라지 봐라 전부 뇌속에 똥만 들어있는것들,0
47,"무서운 좌빨들 지들 노선 아니면 어제의 내편도 가차없이 차버린다, 윤석렬, 진중권 ...",0
48,진교수 바른말했는데 쫌생이니 악플다는넘들 양아치다,0
49,"좌파는 양심과 상식과 진실에 기초하여  사고하는 유형이 아니고, 이념과 패거리와  흑배논리에  기초하여 행동하는 기생충에 불과하다는 것을 조국사태를 통해 만천하에 드러낸 것이다.",0
50,빨갱이 자식들이 문빠일 가능성이 높다.  콩심은데 콩나고 팥심은데 팥난다. 저것들은 다 북한이나 중국으로 보내자,0
51,진중권 교수님 그나마 양심있는 진보이시네요,1
52,"진중권이 뭘 잘못했다고, 몰려가서 난리인가... 잘못한 놈은 자식들 좋은 대학보내려고 표창장 위조하는 사기부부이지...전부터 조국 편드는 저 동양대 교수라는 놈도 한자리 얻고 싶어서 발정난 문슬람이겠지ㄷㄷ 문재앙 빨다가 공기업 이사되는 문빠아줌마, 개그맨에서 시사앵커되는 죄동이처럼...문재앙 화이트리스트 명단에 들어가고 싶어서 개소리하면서 조국 부인 옹호하는 저 교수는 당장 박탈시켜야 한다",0
53,진중권 교수는 불가근불가원의 딜레마를 용단있게 극복한 인물이라 생각한다. 대단한 용기와 양심이 작용했을 것이다. 그 용단에 지지와 응원을 보낸다.??????,1
54,이번에 진교수도 달창 대깨문들의 민낯을 제대로 봤겠구만..개떼처럼 떼거지로 몰려가서  \n테러수준의 악플다는 역겨운 행동을,0
55,"조국을 옹호하는 사람들도 이제 정신을 차려야지, 비리가 계속 나오는자를 왜 지지하는지?",0
0,저런 교수 밑에서 배우니 목사들이 다 노답인거구만,0
1,성직자중 아랫도리에서 자유로운자가 몇이나 될까  남을 이끄는 목자이기전에 자신의 아랫도리 목자가 좀 되어보거라 더럽고 추잡한것들.,0
2,철저히 밝히고 파면해라,0
3,수많은 신실한 목회자와 신앙인들의 얼굴에 먹칠하는 저런 자는 교수가 아니다.하나님이 미워하시는 거짓 덩어리일 뿐이다,0
4,학생들이라도 깨어있어 다행입니다. 학생입장에서 공론화하는것도 용기가 필요한데 응원하고 지지합니다.,1
5,마귀는 교회안에 있다,0
6,"하나님을 알지도못하면서 세상적으로살아가기위한 직업목사들..  이들은 어떤사명감도,신념도없습니다  하나님의영광을추락시키기위한 사탄의종들입니다",0
7,제발 목회자나 신대 교수라는 인간들 처신 좀 잘해라~ 같은 크리스챤으로서 챙피하다 진짜,0
8,화장 고치는걸 매춘녀로 본다니....\n그 머린 도대체 뭘로 차있는거야????,0
9,"목사? 목사다운 목사가 대한민국에 있기는 한가? 여신도 성범죄. 교회비리. 헌금장사. 가족비리. 세습비리. 돈을 섬기는건지 대체 그들이 말하는 예수를 섬기는건지? 기본적으로 종교인은 결혼을 하면 안된다. 자식을 두면 안되는거 아니냐? 결국은 남을 위해 봉사가 아닌 자식 물려줄 욕심이 생기면 결국 고귀했던 뜻은 사그러들고 가족이 먼저고 돈의 노예가 아니냐? 왜 캐톨릭 신부 사제들, 승려들이 결혼을 안하는데? 그것이 바로 가장 큰 원인이다. 인간이면 그리 될 수 밖에 없다. 고기먹고 술먹고 여신도 성교다 똑같이 하면서 나는 성직자다??",0
10,저런 얘기하면서 실실 웃는 표정..안봐도 그려짐..\n음담패설 하면서 하느님은 좀 팔지마라. 교수란것들이..,0
11,난 교회다닌다고 하면 그사람 색 안경 끼고 보게됨,0
12,여러분들 언론은 이제 교회 까기를 대대적으로\n합니다   이상한사람들 있을수 있습니다 정신나간\n사람이 신학교가서 이상한짓 할수 있으나 이들은\n다 하나님의 무서운심판을 받을것입니다\n나라를 위해 울며 기도하고 오른손이 한 일 왼손이\n모르게 하라란 말씀대로 각종봉사와 후원들 \n드러내지않게 세상의빛의 역할을 하는 교회들이\n더 많습니다  교회가 살아야 나라가삽니다\n성경안에 참인권의 원리가 있고 가정과 건강한\n남자와여자 그리고 부부끼리에게만 허용하신 성\n이 있고  세상을 품는 사랑이 있습니다\n수많은 올곳게 신앙생활하는 이들 욕되게하지\n마십시오,1
13,옛말에 말 잘하면 사기꾼 아니면 목사 된다는 말이 있었지..,0
14,십계명에 하나님의 이름을 함부로 부르지 말고 거짓증언 하지말라고 하는데 저것들은 저 죄를 어떻게 감당할라고 함부로 입을 놀리지?,0
15,몇몆  수준떨어지는 성직자가 기독교를 대표하진 않아요.,0
16,생각은 자유로울 수 있으나 절제가 안된다면 지도자의 자리에 있으면 안된다. 교수도 목회자도.,1
17,더듬어 민주당만 할까. 미투만 보더라도.ㅋ,0
18,성범죄 1위 직업답다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
19,왜 보지를 보지라 하지 못하지? 사전에도 있는 단어인데 너무 금기시 하는거 아니냐?,0
20,나라가 미쳐 날뛰는구나,0
21,이래서 교회안다녀요~\n우리아이들도 맨날 친구들이나 동네교회에서 오라고 하는데.....절대 못가게해요~!!\n이상한 사람들 너무 많아요~--;,0
22,대부분 좌빨 교수넘들일거 같은 생각이 드네..,0
23,목사들 수준좀 높혀라\n우후죽순처럼 학교답지도 않은 신학대학이\n전국에 깔렸고 공부하고는 담을 쌓고있던애들 그냥 원서만 쓰면가는 신학교출신들이 그냥 목사랍시고 전국방방곳곳에 한집넘어교회인데 어떻게 수준있는 목사나 교회가 되겠나,0
24,난 불교신자지만 하나님의 존재도 믿는다.저 목사들은 하나님의존재 자체를 부인하는 자들이다.내비둬두 온전히 살아남기 힘들것이다.심판이 다가왔다.,1
25,2년동안교회다니면서 교회도 사람사는곳이라 다들웃고는있으나 속이 시커먼사람도많고 헌금운영방식이나 개인사 털어놓게유도하여 위로해주는방식으로 사람맘을흔들죠하나님은계시다고 지금도 믿고있으나 그이름을 더럽히는것이 사람이니 웃으며강요하고 주일못나가면 왜못갔는지 일일이 톡이 오니까 보고해야하고 봉사도 예배도 차츰 강요로 둘러싸이는걸보면서 실망하고 뉴스엔 말도안되는 찌꺼지들이 목사네임달고 추잡한말에 행동 역겹더라구요 구원 받고싶었죠 그러나 이젠 그런팬덤속에서 구원받고싶진않네요 소신껏 어려운사람돕고 마음쓰며 스스로 살아가는게 낫죠,0
26,기사 제목 자체가 여성을더  노골적으로  표현하네 ㅋ어그로 타고싶어서 ㅋ  여성 위하는 척   노골적 성기  표현으로  두번  죽이네 ㅋ  생각 없는   페미들  이기사보고  좋다고  좋아요  처 누르는    수준들  한심하다 ㅋㅋ,0
27,목사중 50%는  섹스광 나머지 50%는 섹스광 + 돈벌레,0
28,개나소나 목사하고 교수해서 그런거다.  하나님의 심판날에 화있을진저...이 독사의 새끼들아..,0
29,대한민국에서는 사라져야될 종교임...백해무익하다고 하는 담배보다 더 쓰잘데기없음.,0
30,원래 교회 쪽이 더러워.. 개독목사 성범죄 직업 1위 잖아.. 다 이유가 있어.,0
31,어차피 자의로 신학대학 가는애들 별로 없다. 공부 못하고 대학갈만한데 없으면 대충 점수 맞춰 갔다가 목회자의길을 걷는다고.....그런애들이 목사도되고 신학대교수도하고있으니 대한민국 개신교가 망해가는거다. 나도 개신교도지만 진짜 답이 없다.,0
32,한  마디로 교수들이  문제네 조국 교수 정경님교수  고려대  총장교수  동양대 거짓 진술교수   그래도 정의롭고 공정하고 양심있고 선하고 존경스로운 용기있는  교수님 들이 많아요  그래서 아직 살만한 세상 만들어봐요 주사파 공산당  몰아내고요,0
33,이 세상은 예수와 하나님을 핑계로 한 가짜 종교인들이 득시글 거리는 세상이다~!? 다 지늠들 먹고 살자고 하는 생계형! 그 이상도 이하도 아니다!!!,0
34,이런 놈도 있고 저런 분도 있다. 총신대에서 이런 일이 발생했다는 것이 문제가 있지만 많은 교수 분들 중에서 극소수 이런 교수 놈들 때문에 국민들이 총신대 자체를 폄하하지 않았으면 한다. 어느 대학이나 어느 회사나 어느 사회나 어느 국가나 이런 놈들은 쌓이고 쌓였다. 세상은 천국이 아니다.,0
35,사실여부부터 확인부탁드립니다. 요즘 거짓선동이 워낙 많아서 팩트체크부터 우선!!!,1
36,역겹다 역겨워..개신교가 개독교 소리듣는 이유가 있었구먼.신학 가르치는 학교 맞나??,0
37,빨리 잡아서 도려내시길 한 사람 때문에 선량한 목회지 전체가 욕 먹습니다 더 안타까운건 이런 기사를 반기는 자들이 기다렸다는 듯이 전체를 다 도매급으로 싸잡아 일반화 시켜버려서 욕하는 게 더 큰 문제입니다,0
38,"여보세요 기자양반, 그리고 데스크에 앉아있는\n양반,  이런걸 신문에 꼭 실어야 되겠어요?\n혹시 이런내용 즐기는것 아니요? 우연히 들었다고,  우연히 보았다고 다 말로 옮기고 글로\n쓸 필요 있을까요?  누가 더  한심한지 모르겠네",0
39,저런넘들이  TV패널 나가서 문재인 칭찬하고 더불어독재당  칭찬하고 평화통일 부르짖지,0
40,성공회대 교수는 다  좌파 정치꾼이거나  친북파  거짓말쟁이  이중인격자,0
41,이래서 성폭력을 제일 많이 저지르는 직업군1위가  목사새끼들이라고 하는구만! 빤스목사도 여신도들에게 빤스내려라했더만! 10????,0
1203,"총신대는 씨, 발 무슨 .. 사탄이 접수했구만. ㅋㅋ 니네는 그렇게 생각안하겠지. 이 좇, OOO들",0
1204,개신교\n개잡부들\n성상납은 당연\n믿습니다\n아멘,0
1205,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와우 어이 없어서 웃음만 나온다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 세상에 저런 돌아이가 존재한다니,0
1206,맞는말 아닌가?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 계집년들의 보X 잘 만들었잖음 ㅋㅋ 우리 보덍보덍한 계집년들 ㅋㅋ,1
